

QUERY=pop love song
4330	1.665153e+00
2203	9.452141e-01
2205	8.276536e-01
4693	7.470021e-01
312	6.958955e-01
3401	6.000462e-01
5113	5.965823e-01
2683	5.632373e-01
3782	5.595556e-01
4996	5.541389e-01


QUERY=pop love song Using Champion List
312	6.958955e-01
2162	5.343013e-01
139	4.930798e-01
2205	4.805472e-01
1401	4.513798e-01
5017	4.236679e-01
1878	3.988931e-01
4693	3.920096e-01
3025	3.918370e-01
2683	3.576994e-01


QUERY=chinese american
5367	6.075583e-01
1807	5.500621e-01
1001	5.407086e-01
2879	4.902626e-01
1866	4.867428e-01
5376	4.849802e-01
1002	4.700865e-01
4392	4.501625e-01
4027	4.414458e-01
3749	4.402511e-01


QUERY=chinese american Using Champion List
1001	5.407086e-01
1002	4.700865e-01
1003	4.162774e-01
514	4.116329e-01
709	4.063008e-01
515	3.745201e-01
5039	3.422736e-01
762	3.237046e-01
1270	3.115854e-01
22	2.893023e-01


QUERY=city
2834	3.730832e-01
781	2.974953e-01
1091	2.844587e-01
1199	2.674590e-01
784	2.651694e-01
1410	2.562940e-01
3767	2.545003e-01
2799	2.530716e-01
2429	2.411213e-01
2564	2.376674e-01


QUERY=city Using Champion List
1199	2.674590e-01
3691	2.361898e-01
2680	1.908382e-01
410	1.747840e-01
4256	1.516315e-01
3288	1.516014e-01
811	1.488833e-01
1983	1.415558e-01
2336	1.228644e-01
5362	9.984637e-02
